26,639,179,649,168,624,172,667,176,607,180,704,220,591,227,773,114,531,167,791,31,488,66,704,486,627,489,725,592,644,615,715,590,637,592
27,641,171,652,158,626,160,673,164,608,168,706,208,590,215,774,118,530,152,800,17,490,47,702,475,624,477,724,553,630,548,712,577,626,574
28,619,168,630,158,605,159,651,164,589,169,682,209,574,216,753,118,507,147,774,25,474,49,689,475,604,479,720,565,608,554,685,564,593,558
29,588,160,598,152,574,152,618,157,560,163,654,198,543,212,722,108,483,139,746,12,441,38,664,460,583,466,692,544,589,552,686,568,562,517
30,561,159,572,148,546,151,592,153,529,162,625,195,516,212,689,111,454,145,714,19,401,45,636,454,558,464,666,542,556,541,663,614,535,583
31,546,166,557,155,532,156,580,159,515,166,612,204,501,217,681,108,441,147,696,9,395,43,623,459,543,464,648,531,540,539,654,606,526,581
32,534,175,545,163,519,167,566,172,503,177,597,216,491,230,667,119,425,154,683,14,381,52,610,469,530,476,640,574,518,573,638,612,535,626
33,535,190,549,178,521,179,569,184,503,186,600,220,490,238,665,132,428,170,684,44,382,64,615,479,535,489,650,580,523,581,641,607,537,616
34,561,196,573,183,547,187,596,186,525,190,626,219,512,239,689,126,448,166,705,47,408,69,634,476,559,485,675,589,554,556,655,591,562,586
35,591,203,603,190,577,192,627,194,561,197,662,235,547,254,718,154,480,177,746,47,446,77,665,490,591,494,694,593,588,593,687,600,559,555
36,616,210,628,195,601,198,654,201,586,202,685,242,569,259,747,157,503,185,770,55,474,82,686,497,606,499,721,616,604,616,711,628,596,607
37,626,203,641,191,613,193,667,193,597,200,700,236,578,251,764,144,517,174,783,45,479,78,698,498,617,502,727,605,612,611,709,589,601,575
38,623,204,638,191,611,194,663,192,594,197,695,234,577,245,762,147,514,170,787,42,479,71,693,500,606,503,717,608,600,587,702,611,599,594
39,618,208,631,195,604,197,657,196,591,198,690,236,571,246,759,138,509,172,785,47,473,68,683,500,597,503,709,604,586,584,691,596,594,586
40,601,189,616,176,591,177,645,174,577,180,675,221,555,230,742,128,495,163,774,34,456,42,667,498,573,496,694,603,567,553,666,552,587,554
41,575,175,591,162,563,163,620,161,551,165,647,211,530,222,718,108,461,143,748,18,432,25,639,488,549,489,655,586,546,552,642,591,555,595
42,549,190,562,178,536,178,590,179,525,182,624,225,505,235,694,111,436,153,721,19,403,41,613,495,524,495,639,602,521,586,627,619,531,609
43,523,172,537,160,513,161,566,164,499,167,599,212,479,219,672,107,409,142,701,12,380,22,585,489,497,490,602,587,494,552,581,573,506,553
44,512,174,527,161,500,162,557,159,488,165,594,202,466,218,656,112,400,140,682,19,359,19,575,491,488,491,599,594,485,560,592,616,502,581
45,528,166,543,150,516,153,575,150,502,158,608,201,484,213,681,94,413,135,706,13,376,17,586,477,505,476,611,574,505,555,589,542,511,521
46,556,149,571,135,543,134,602,139,532,142,634,191,509,202,710,99,443,103,739,6,404,-22,605,458,526,457,622,542,529,540,630,625,538,597
47,568,151,582,138,556,137,612,142,545,143,642,191,522,196,723,105,459,96,759,16,422,-41,615,458,535,456,632,559,528,538,635,596,545,579
48,575,142,594,127,563,127,624,133,551,135,653,190,532,194,729,112,466,99,772,4,433,-35,614,453,537,445,627,546,535,546,632,611,548,576
49,574,135,593,118,562,118,624,126,549,128,654,178,529,184,726,102,466,82,772,-2,431,-50,612,449,530,441,621,534,525,525,619,587,527,610
50,560,127,576,111,546,113,605,117,531,120,634,174,508,174,718,72,447,74,752,-11,418,-49,595,438,514,431,588,531,502,520,587,594,505,623
51,543,119,560,104,530,104,588,106,515,109,614,165,489,163,694,82,425,63,734,-30,384,-63,583,433,501,430,588,527,496,513,589,595,493,622
52,536,113,554,99,525,99,583,106,514,104,612,167,487,158,690,81,424,60,732,-23,392,-48,574,413,490,403,573,529,485,516,584,633,480,628
53,559,76,580,63,548,62,608,67,539,64,634,126,511,120,729,16,447,15,755,-45,422,-81,594,377,512,376,597,491,502,478,602,623,499,589
54,571,82,589,67,562,65,618,72,551,69,644,135,518,125,726,51,457,20,765,-54,436,-101,601,379,522,377,605,517,513,502,614,634,515,611
55,584,79,605,65,574,63,636,67,567,65,663,132,529,120,741,38,472,15,790,-69,452,-92,621,376,541,376,630,509,535,501,638,627,536,597
56,585,96,603,84,576,79,635,86,569,81,662,148,537,136,743,65,475,43,793,-56,438,-74,625,391,546,388,630,517,540,508,635,625,538,608
57,577,116,596,103,567,102,628,108,556,108,650,171,527,167,729,87,466,64,769,-11,422,-70,620,419,539,413,625,533,540,536,627,637,539,635
58,569,134,585,118,557,121,618,124,548,129,648,179,529,184,730,94,456,84,760,-5,419,-50,617,454,540,453,633,561,545,565,636,633,547,646
59,568,148,582,133,556,134,612,138,544,145,641,196,524,197,729,109,453,103,757,2,415,-29,614,468,537,464,636,565,539,546,646,626,552,639
60,561,155,577,138,550,141,607,145,541,150,636,203,521,205,724,114,448,113,753,0,401,-8,618,478,538,479,642,588,545,579,651,606,562,615
61,556,160,570,146,546,146,602,152,537,154,633,208,516,213,717,116,446,115,743,10,396,-3,619,488,540,489,637,623,552,640,644,770,566,687
62,548,207,564,190,534,191,596,198,523,202,618,261,507,261,696,170,440,163,728,43,392,43,616,522,530,525,633,658,549,659,646,767,562,652
63,548,232,561,221,532,219,590,228,521,226,617,281,502,277,696,192,438,194,719,83,388,87,616,541,528,541,634,647,533,640,632,621,549,617
64,550,223,564,208,538,209,592,209,526,212,627,266,504,268,700,182,437,191,722,78,387,70,623,542,535,546,638,643,544,615,627,618,568,616
65,556,243,569,231,546,230,601,236,540,235,630,285,515,288,708,201,450,203,726,99,400,99,634,557,548,556,653,642,547,637,651,586,569,575
66,560,251,572,237,547,237,600,238,539,242,638,294,514,295,709,211,447,212,729,102,405,105,639,566,549,562,650,547,557,657,638,617,576,621
67,571,252,583,237,556,238,612,239,546,242,649,295,520,298,720,212,462,219,741,100,410,113,645,571,558,569,664,642,563,639,654,621,584,614
68,574,257,587,242,561,242,616,244,554,246,651,298,531,300,724,217,469,219,745,112,422,110,651,575,562,574,670,646,565,634,661,625,591,625
69,578,264,590,249,564,249,619,251,557,254,655,307,532,309,725,219,471,223,748,124,421,120,652,580,563,580,665,644,475,229,736,961,594,636
70,578,273,590,258,565,258,617,260,556,262,654,316,529,315,725,234,469,231,752,129,420,126,653,594,562,594,1084,992,556,647,1037,638,573,636
71,577,278,589,264,564,263,616,265,557,266,652,320,529,320,726,234,468,232,753,143,426,127,650,600,558,600,653,640,472,241,751,987,562,643
72,576,287,589,272,564,271,617,274,557,273,653,325,528,326,724,245,468,240,754,150,424,144,649,602,554,603,653,646,472,249,752,990,426,144
73,578,294,591,279,565,278,619,280,556,282,654,331,527,334,728,250,468,253,754,152,427,145,652,609,558,608,657,648,475,262,762,990,425,153
74,582,294,594,281,568,280,619,283,558,284,652,335,527,338,726,260,472,258,755,154,430,148,648,609,554,608,659,636,477,265,745,973,264,611
75,578,291,591,277,565,275,619,276,558,275,651,333,527,332,724,257,465,253,755,152,429,136,644,610,551,609,645,657,473,251,736,989,269,629
76,575,288,588,275,563,273,617,278,554,279,654,331,523,336,730,247,466,254,753,161,422,145,642,611,551,610,639,638,471,253,738,1002,273,623
77,570,296,584,282,557,281,610,285,548,285,643,335,518,337,715,258,461,256,748,165,423,149,636,607,546,604,638,650,465,265,121,632,259,626
78,572,294,585,277,560,276,612,276,547,280,646,332,517,333,719,257,456,256,754,153,420,136,636,606,541,608,1059,986,462,254,727,982,530,744
79,577,290,589,274,563,274,613,275,548,276,646,329,522,332,733,219,457,250,748,160,417,146,636,608,543,608,1066,984,465,251,115,644,259,632
80,581,286,591,269,567,270,616,272,552,272,650,328,524,328,729,243,463,247,752,155,419,135,636,606,544,607,1061,994,527,674,724,991,300,629
81,582,278,594,263,569,263,620,266,555,269,656,323,527,322,726,249,464,240,762,159,435,135,638,604,545,602,638,661,533,661,731,998,558,663
82,593,267,605,252,579,252,628,253,564,259,659,313,535,313,727,250,469,230,770,143,434,118,639,600,550,596,646,644,539,630,638,654,560,637
83,597,255,610,240,585,240,635,245,568,246,665,296,547,300,734,237,477,226,777,136,439,116,642,584,559,580,663,646,545,632,655,642,562,633
84,604,251,618,237,592,237,643,242,580,244,671,288,554,295,747,229,490,223,791,127,450,113,647,565,566,559,655,633,556,620,651,633,584,628
85,628,233,644,221,616,220,669,225,599,227,693,266,577,275,769,212,509,199,811,115,471,90,663,536,581,532,663,623,572,605,659,617,595,621
86,648,220,664,208,638,207,692,211,627,212,714,266,598,266,795,198,534,192,838,95,493,74,681,520,601,516,693,637,584,603,682,632,592,634
87,672,214,689,200,661,199,712,207,649,205,738,257,624,258,819,184,558,177,865,72,531,56,702,509,623,503,706,614,607,589,703,639,610,631
88,704,214,720,201,694,201,744,206,680,206,770,255,654,252,859,175,588,165,911,74,559,61,727,503,644,495,736,627,627,590,732,637,641,619
89,737,222,751,208,727,208,774,215,712,212,795,269,684,265,882,197,626,176,939,89,592,70,748,506,669,496,754,632,648,618,748,633,665,627
90,763,212,778,199,753,199,803,207,741,205,820,265,710,257,910,191,655,178,966,92,630,59,774,501,694,496,775,631,681,622,773,640,680,641
91,782,205,799,193,774,191,820,202,758,194,841,256,727,247,929,189,673,165,987,88,655,57,794,495,713,486,790,623,698,587,780,640,692,652
92,788,190,804,177,777,173,827,184,763,178,852,239,729,230,931,181,680,153,995,78,659,35,798,481,716,472,793,582,699,571,787,653,678,647
93,768,172,784,161,759,157,806,169,744,165,820,224,710,210,913,176,659,139,976,63,646,20,775,462,694,454,761,555,681,544,764,643,661,646
94,751,160,768,148,742,147,792,159,730,153,812,213,699,208,894,168,642,134,960,48,626,15,763,455,681,447,765,559,664,538,757,623,647,642
95,668,138,682,127,658,125,702,134,643,132,725,188,618,180,809,125,561,99,866,26,525,-2,690,416,612,406,687,513,599,500,688,635,589,625
96,636,161,651,150,624,149,675,158,607,155,695,206,582,206,769,140,527,127,825,36,498,23,659,438,581,429,658,543,571,544,658,643,562,650
97,607,152,623,139,596,138,644,148,581,145,669,196,555,194,741,137,502,122,796,32,465,3,630,430,551,423,635,538,541,534,637,632,539,629
98,576,146,590,132,565,132,613,139,548,141,637,190,521,190,711,122,469,113,766,26,432,4,608,424,525,422,607,526,520,519,610,637,511,633
99,559,157,572,145,547,145,597,150,535,151,621,199,508,203,690,138,446,119,742,43,412,11,592,436,512,434,594,543,507,545,593,653,499,657
100,549,181,562,169,537,169,589,175,520,173,613,215,501,222,678,161,440,152,727,56,397,46,590,455,507,451,603,559,493,558,596,578,504,549
101,541,160,553,147,526,147,574,147,510,151,604,197,486,201,666,146,421,120,717,48,385,20,578,442,498,442,576,530,492,529,578,638,481,643
102,538,151,552,136,528,135,573,139,514,136,605,185,489,188,680,131,425,118,724,47,396,11,577,425,496,423,581,521,484,519,576,639,478,635
103,536,139,551,126,524,124,570,126,507,129,598,174,479,174,684,112,419,99,721,18,376,-16,573,417,491,414,577,523,483,527,573,637,474,634
104,520,162,534,148,507,149,557,156,489,155,578,203,465,204,657,139,409,129,699,42,373,21,552,444,472,440,558,549,467,545,557,658,457,660
105,503,157,516,145,490,145,538,151,474,149,568,199,447,199,649,132,388,126,690,43,354,13,537,448,456,443,550,550,449,549,544,648,439,650
106,485,153,499,140,471,140,518,147,453,145,548,196,429,195,632,126,366,121,673,30,333,8,517,442,439,440,530,546,433,543,524,648,419,654
107,478,150,491,138,466,137,511,143,446,147,541,191,419,192,620,121,356,119,659,32,319,7,512,433,436,433,527,535,427,539,519,648,419,651
108,484,148,496,136,471,134,515,142,451,138,543,190,428,189,632,113,364,113,666,36,330,9,516,433,442,431,526,538,432,537,526,650,424,650
109,479,146,491,134,467,134,512,138,447,139,542,188,421,188,622,118,361,118,660,28,321,8,515,430,435,429,529,526,429,535,526,642,417,644
110,469,148,479,135,455,134,499,140,434,139,530,192,409,189,610,119,354,114,650,30,319,7,504,431,424,429,514,531,421,532,513,633,409,641
111,467,148,479,136,454,135,498,141,431,144,527,188,406,187,611,125,349,117,647,35,308,9,501,430,420,428,509,532,415,527,511,640,406,641
112,453,147,464,135,439,133,483,140,416,138,512,192,393,190,593,119,337,116,634,31,301,5,484,433,404,430,490,535,399,536,491,640,391,646
113,439,145,449,132,424,132,469,135,402,135,499,186,379,184,579,120,322,113,620,34,287,6,475,427,396,427,483,529,393,524,483,636,379,638
114,432,140,443,128,418,126,463,130,396,132,496,176,372,178,571,115,313,108,611,21,276,2,470,421,393,420,477,520,389,520,478,637,374,637
115,419,143,432,129,405,128,450,134,380,136,479,186,359,185,553,121,300,111,600,30,260,2,456,423,378,424,466,527,373,528,469,630,365,639
116,413,132,424,122,398,118,443,123,376,125,476,172,353,172,550,113,291,97,590,12,252,-13,453,413,376,414,462,510,372,507,465,618,358,628
117,402,127,415,113,387,112,433,119,363,119,462,170,345,172,538,104,280,89,579,11,240,-31,450,403,370,407,456,501,367,506,457,607,356,623
118,388,126,400,115,372,114,418,120,349,120,447,163,333,172,523,95,263,84,558,4,229,-26,437,400,355,405,442,498,357,504,442,608,345,631
119,371,117,383,103,356,104,401,106,331,113,431,156,312,163,508,79,239,72,544,-16,198,-42,421,396,340,400,431,499,339,500,430,602,330,623
120,361,121,373,108,344,107,391,113,320,117,419,164,302,170,493,87,229,78,533,0,185,-39,413,395,328,401,416,495,331,499,417,606,319,623
121,343,117,355,105,328,105,373,107,304,110,402,153,286,163,480,76,211,63,515,-12,168,-40,395,395,312,400,404,493,312,501,406,604,306,625
122,332,114,345,103,316,102,365,106,292,109,394,150,274,161,465,89,202,72,505,3,154,-41,389,392,305,399,395,489,307,496,400,596,303,617
123,329,106,341,92,313,93,364,98,288,102,393,145,267,155,462,86,195,62,511,-9,145,-56,387,392,303,398,396,488,301,496,399,592,297,616
124,330,97,344,82,314,83,365,86,288,92,394,129,270,143,463,65,207,57,500,-12,156,-59,386,382,304,388,396,473,301,492,393,569,300,600
125,336,90,349,76,320,76,368,79,293,86,397,123,276,135,468,65,212,53,511,-14,160,-72,389,373,309,377,397,469,306,481,398,559,300,592
126,339,85,353,71,323,71,371,72,295,76,400,114,278,128,472,53,212,42,504,-27,164,-67,390,368,313,372,401,463,310,473,399,554,307,581
127,355,80,366,63,337,68,385,65,310,73,414,120,294,124,489,47,224,44,518,-35,182,-70,406,362,326,367,413,457,319,477,418,553,313,579
128,369,67,381,52,352,54,401,51,327,58,433,101,310,107,506,36,244,33,544,-63,203,-73,421,344,344,347,428,443,334,456,431,542,330,559
129,390,68,403,51,373,54,421,48,346,55,451,102,328,105,525,31,252,16,565,-65,320,-6,440,340,360,344,448,449,348,458,453,547,345,566
130,397,75,408,60,381,61,431,63,359,65,462,115,335,118,533,40,265,30,563,-34,228,-79,442,349,366,350,450,457,350,466,456,553,347,572
131,411,84,423,70,395,70,448,71,372,74,477,123,349,125,551,48,286,49,580,-49,243,-70,463,353,381,355,467,465,370,473,471,562,367,579
132,415,103,427,91,401,90,447,93,379,96,479,144,355,146,551,76,290,69,588,-19,246,-51,463,371,383,372,467,483,372,483,470,582,370,609
133,422,120,434,107,407,107,456,112,384,112,482,160,366,164,558,90,301,83,596,0,254,-36,470,384,394,387,474,496,391,499,472,607,373,629
134,424,125,437,114,410,112,458,119,387,119,485,167,368,174,558,97,300,90,598,6,256,-33,471,397,395,398,482,506,387,508,481,613,379,626
135,429,125,441,113,415,112,460,118,392,116,489,169,372,174,565,88,305,86,608,5,265,-28,476,396,400,399,483,499,405,497,489,606,391,624
136,440,131,452,119,426,117,471,123,402,124,496,175,380,175,578,104,320,102,616,10,275,-20,481,403,406,405,494,507,409,510,504,612,401,632
137,475,135,489,123,461,122,509,126,441,126,533,175,424,175,616,93,353,93,654,6,309,-35,520,396,443,400,527,508,447,505,536,619,434,634
138,500,138,513,126,487,125,532,131,465,130,556,175,443,174,637,112,380,98,679,20,339,-10,539,408,463,409,549,526,460,534,550,638,444,649
139,510,152,523,141,496,138,543,146,476,144,568,193,454,193,652,126,396,116,695,32,365,8,542,425,470,421,551,539,464,538,553,655,449,648
140,517,146,530,134,503,132,550,136,481,135,579,188,460,185,661,122,398,109,705,30,365,3,550,423,468,424,555,538,462,533,560,646,449,644
141,530,158,542,146,516,144,561,152,495,148,584,201,473,199,666,134,412,116,714,34,380,7,559,440,484,438,568,550,477,546,558,658,459,653
142,526,150,538,138,513,137,557,142,492,140,586,194,469,191,672,127,407,112,714,38,377,4,554,437,471,435,563,546,464,545,561,655,449,655
143,535,138,549,127,523,124,570,132,501,131,597,184,477,180,683,112,415,89,729,9,381,-28,559,421,481,420,566,522,473,517,564,639,457,644
144,533,129,547,117,522,116,568,127,504,121,592,166,477,165,694,91,416,69,733,13,387,-31,558,410,473,407,552,534,461,531,555,650,441,649
145,523,55,539,41,511,38,565,43,492,40,590,100,464,95,696,12,402,-10,717,-68,406,-18,552,341,472,335,561,445,460,449,558,555,449,547
146,508,60,523,48,495,45,548,52,479,51,574,108,452,102,666,28,389,8,709,-71,405,-16,537,342,461,338,547,464,445,463,548,562,428,559
147,472,47,488,34,461,33,516,36,448,33,546,94,416,86,632,13,353,-4,670,-82,300,-107,515,329,434,326,521,447,423,448,531,550,413,547
148,454,46,469,31,441,31,497,32,430,34,529,92,400,88,614,11,329,-16,648,-88,360,-35,497,334,416,330,504,452,405,454,509,551,392,551
149,447,54,460,40,433,39,488,42,416,44,518,100,388,96,601,21,317,-12,638,-86,297,-112,487,338,405,336,495,456,398,454,501,561,388,554
150,440,57,455,40,428,40,484,39,415,42,516,99,387,97,598,22,313,0,639,-78,289,-106,484,341,403,336,494,455,393,453,505,561,390,558
151,443,62,459,46,431,47,489,45,415,47,518,101,387,104,602,24,319,13,640,-76,291,-104,489,343,408,342,497,459,399,460,506,564,389,563
152,440,60,454,45,427,45,481,45,411,47,510,103,386,102,592,30,314,5,643,-69,287,-101,484,348,403,344,495,462,393,464,504,568,389,564
153,428,55,443,41,416,40,465,45,400,44,499,104,371,96,582,26,298,-7,626,-71,300,-29,473,348,389,347,485,462,382,465,493,569,377,562
154,423,50,437,36,409,34,465,36,391,37,493,98,366,93,576,25,294,-1,628,-77,277,-109,466,346,385,343,477,459,378,461,485,563,373,558
155,415,60,430,47,403,45,458,51,387,51,486,108,362,107,564,49,293,13,600,-47,256,-98,460,358,375,354,472,474,370,475,481,581,365,577
156,428,70,443,58,416,54,470,60,404,56,501,116,374,113,584,43,302,10,622,-38,268,-102,473,358,392,357,489,483,385,481,500,593,383,581
157,441,88,459,73,431,72,486,76,421,75,519,136,388,131,597,66,324,42,645,-37,279,-86,488,373,405,372,499,497,399,501,510,611,398,595
158,464,93,481,79,453,77,507,81,439,81,539,140,412,139,618,66,340,44,665,-14,299,-76,509,381,428,380,520,503,419,500,527,614,418,603
159,480,95,498,80,470,79,528,85,462,82,558,144,431,138,633,87,362,48,678,-9,318,-77,523,381,442,380,535,511,430,494,542,620,428,608
160,499,114,517,100,487,97,543,104,473,102,571,164,444,157,648,103,382,72,703,3,337,-57,532,398,450,395,536,520,441,512,540,623,437,617
161,510,129,527,116,499,114,559,123,488,118,580,180,459,170,658,118,391,79,714,4,355,-39,540,422,462,414,548,537,449,517,545,635,447,634
162,525,135,543,123,515,119,571,128,503,127,591,186,473,176,671,118,404,74,724,12,368,-52,551,429,471,421,551,532,460,520,549,626,454,629
163,535,137,551,125,522,123,580,129,509,128,598,188,480,174,686,130,411,77,738,23,381,-47,561,444,475,436,556,553,465,535,549,631,458,635
164,536,154,554,143,526,140,581,149,515,149,602,205,490,196,687,145,427,97,743,33,384,-44,556,453,480,446,559,568,473,552,563,616,473,599
165,540,148,561,136,531,132,591,144,525,139,608,200,492,190,691,144,434,86,756,31,400,-32,557,450,482,441,559,567,477,554,560,642,466,644
166,537,134,556,123,529,117,584,132,517,128,604,186,486,176,691,133,422,80,740,20,391,-52,556,440,475,431,550,544,462,522,540,585,452,617
167,511,128,531,116,504,113,559,124,494,117,578,181,460,164,663,134,399,63,725,23,370,-39,529,420,448,409,526,536,437,505,523,635,423,628
168,498,105,519,94,490,90,547,107,477,96,569,167,444,148,652,111,384,55,711,7,347,-68,518,409,429,399,505,522,415,497,505,608,406,611
169,477,116,497,103,468,98,527,107,460,102,548,175,426,149,628,124,368,52,689,9,332,-68,494,404,410,393,482,532,396,514,484,610,382,618
170,458,114,476,103,449,98,506,108,442,102,529,178,405,149,618,117,346,45,675,2,307,-62,473,409,388,397,459,537,374,504,464,636,359,628
171,441,136,463,124,433,121,491,134,425,125,512,203,387,175,601,143,327,84,652,31,288,-51,457,429,370,415,448,565,360,531,458,648,346,644
172,430,141,449,129,420,126,477,141,410,133,496,204,375,181,585,151,310,78,647,25,280,-58,448,456,361,444,441,587,351,576,446,646,346,602
173,417,139,435,128,404,123,460,138,389,133,481,199,358,176,564,155,303,78,629,33,266,-47,423,467,339,452,417,568,331,558,414,641,323,649
174,417,142,436,131,404,127,465,140,397,135,486,201,363,181,574,157,301,64,635,38,276,-49,433,483,350,473,435,616,342,622,431,663,340,654
175,444,168,461,156,433,152,487,166,421,158,505,223,388,207,595,176,324,100,649,55,291,-31,460,494,373,484,456,632,358,633,455,634,366,640
176,452,185,470,173,439,169,495,182,428,176,512,241,397,222,601,184,327,122,661,66,307,3,471,506,386,498,471,640,378,639,459,764,383,653
177,459,181,477,169,448,165,504,177,437,171,522,239,407,219,608,180,337,121,667,65,309,-2,484,505,397,496,488,646,397,648,481,785,403,729
178,498,201,513,188,486,187,545,195,477,191,565,257,453,241,651,192,387,150,700,88,343,31,525,524,442,516,536,649,449,646,544,752,471,685
179,522,202,540,189,511,187,568,195,502,192,586,257,475,242,671,200,410,151,721,89,365,39,553,526,471,511,556,649,475,645,571,750,489,647
180,524,185,540,173,514,170,569,179,504,174,592,233,478,225,669,203,408,133,725,81,368,16,561,506,484,504,574,628,487,621,577,649,493,647
181,529,218,547,206,520,205,577,216,515,212,596,273,487,262,676,217,419,169,729,106,380,49,568,546,485,537,578,662,489,660,579,754,510,726
182,560,225,577,210,549,210,605,221,538,220,628,274,512,266,711,220,449,181,756,110,400,60,597,545,511,540,596,655,514,659,584,751,523,689
183,579,221,595,207,569,206,624,216,559,214,645,271,536,262,731,226,472,172,784,107,429,52,613,528,532,525,623,646,539,651,610,746,545,645
184,613,179,631,167,600,165,657,173,589,170,683,229,561,214,766,172,505,130,818,52,466,19,638,503,558,499,643,608,555,595,637,633,559,633
185,628,200,646,185,617,183,678,196,610,190,698,253,580,234,785,191,521,144,826,86,491,34,653,510,570,509,658,660,572,655,673,766,581,648
186,632,219,650,207,622,204,680,214,615,209,695,272,584,250,793,210,523,162,832,94,491,56,658,514,573,507,662,640,571,636,670,634,598,632
187,638,199,656,187,628,183,683,193,621,186,703,257,590,239,792,206,529,154,841,100,499,30,662,510,579,504,661,635,576,630,652,639,582,641
188,647,184,666,172,639,169,695,181,631,175,716,245,601,226,803,188,535,121,854,79,513,12,667,505,585,496,674,631,580,613,666,665,587,642
189,651,186,669,172,641,169,704,182,636,174,722,247,605,222,808,187,541,129,852,72,507,20,664,496,589,486,674,637,586,634,676,648,596,650
190,637,168,655,158,629,153,684,165,621,160,704,226,591,209,791,178,529,118,842,59,503,0,661,492,578,488,669,631,578,619,662,645,589,642
191,625,156,647,145,617,142,676,157,610,151,698,219,575,199,780,152,517,93,833,31,487,-26,644,470,565,468,653,626,563,604,655,633,564,659
192,599,133,620,118,589,116,650,127,579,127,670,198,551,178,754,130,493,69,811,15,459,-68,615,444,541,435,620,561,532,545,619,642,530,635
193,585,114,603,103,575,97,634,107,570,103,659,176,536,147,733,119,478,50,791,5,444,-53,608,421,523,410,603,542,518,514,612,644,512,625
194,574,110,595,98,565,95,625,101,557,100,645,172,527,146,729,106,469,56,783,0,430,-67,597,413,515,403,594,542,507,521,605,657,503,628
195,568,91,587,82,561,77,617,91,552,84,633,157,518,133,720,102,454,36,768,-1,421,-81,591,407,506,397,586,538,499,497,584,651,493,618
196,546,83,567,72,537,68,597,80,534,71,619,146,501,116,706,82,437,12,758,-16,407,-81,568,394,488,383,570,518,479,495,579,644,479,605
197,543,89,564,74,534,71,591,81,522,72,612,145,490,121,698,89,431,22,746,-15,410,-98,565,393,479,383,564,524,470,501,565,639,471,607
