18,463,131,476,112,443,118,506,80,420,97,552,168,409,168,588,277,396,283,583,370,388,375,550,338,454,339,631,406,382,438,690,478,434,522
19,468,133,483,116,450,119,513,86,426,94,559,168,419,169,593,274,404,280,596,368,397,373,554,341,461,338,626,405,388,436,703,481,439,523
20,487,129,500,110,467,116,530,84,444,96,578,166,432,167,614,275,419,276,614,369,413,374,571,335,477,335,645,407,406,436,713,480,457,517
21,495,124,509,105,475,108,539,79,453,89,588,161,446,163,623,269,431,273,625,359,424,368,582,335,487,333,661,403,415,427,728,476,463,515
22,517,118,530,100,497,104,563,73,476,85,611,153,467,156,648,260,453,266,654,354,444,367,608,325,511,326,676,395,442,420,753,474,487,506
23,530,116,544,97,511,102,576,69,489,81,626,152,482,155,664,257,472,266,674,348,459,362,622,327,524,323,696,394,455,420,767,473,503,507
24,543,122,557,104,523,107,590,73,502,84,639,156,497,159,679,258,485,271,694,345,476,366,639,329,541,327,711,401,468,423,782,475,516,510
25,536,113,551,94,516,98,583,68,495,80,636,148,491,155,672,249,480,265,691,334,469,363,634,323,535,321,701,392,457,420,774,469,511,502
26,534,108,548,89,513,93,582,60,492,72,632,138,489,146,671,236,477,253,693,320,467,352,634,312,535,313,701,384,452,406,772,458,510,492
27,519,107,534,88,500,92,567,56,480,69,619,136,476,140,656,229,466,255,676,315,454,350,620,312,519,310,682,384,446,406,760,462,495,491
28,503,108,518,89,486,93,554,57,468,68,607,136,466,143,645,230,456,254,667,314,444,350,611,311,510,310,676,384,435,401,749,462,483,489
29,510,107,524,89,490,93,559,56,472,67,613,132,471,137,651,223,462,248,671,305,452,343,616,308,516,305,687,378,447,397,752,454,489,483
30,504,69,516,51,486,56,543,23,468,36,599,89,452,101,638,186,445,213,659,277,438,308,606,271,509,278,673,338,434,344,736,418,483,450
31,489,58,503,39,471,44,531,0,447,11,593,73,439,82,630,173,438,198,651,261,430,298,591,255,493,255,665,338,416,347,721,402,472,438
32,485,69,498,49,466,55,530,10,448,30,590,86,442,95,629,184,438,208,647,266,430,304,594,265,495,263,667,341,422,358,729,415,470,443
33,490,60,502,39,472,46,534,0,451,16,594,77,447,86,636,174,441,196,655,257,436,294,598,253,500,254,667,329,431,353,730,398,476,435
34,504,52,516,33,486,39,549,-6,465,9,613,68,464,80,655,162,464,190,673,248,450,288,620,244,517,245,691,325,452,344,755,394,498,426
35,513,61,524,42,497,50,552,8,480,26,624,81,470,93,668,178,467,206,688,269,461,301,633,264,534,272,701,340,468,351,764,413,514,447
36,559,79,572,61,544,65,602,22,530,40,671,95,518,103,711,187,514,213,726,276,504,307,673,272,574,272,736,344,500,358,803,417,544,454
37,564,81,575,64,546,67,610,26,533,43,676,97,534,109,722,192,527,216,739,277,517,310,685,276,588,276,756,353,515,356,818,425,557,451
38,575,103,586,86,559,91,619,54,550,72,688,121,547,131,737,211,542,240,758,304,532,332,701,300,600,304,772,372,532,377,831,448,574,471
39,611,111,621,94,596,102,652,66,589,85,725,133,582,147,773,224,578,249,790,313,564,341,738,311,645,312,809,386,565,378,872,462,609,490
40,629,150,638,133,615,138,672,100,611,116,745,163,606,176,793,251,599,278,813,337,588,368,755,340,655,340,832,414,588,420,890,491,624,511
41,643,161,653,143,629,149,686,108,621,127,756,169,614,185,806,260,606,286,826,346,598,378,767,343,667,342,840,420,593,427,905,499,637,515
42,656,161,666,143,642,150,699,110,639,129,774,168,629,185,823,263,626,288,838,347,611,378,785,345,682,344,860,422,609,429,920,502,650,515
43,646,190,657,173,634,177,692,144,635,155,767,199,626,215,813,286,624,314,834,377,609,403,779,378,678,378,858,455,607,457,914,528,647,544
44,651,230,659,215,637,215,693,177,641,190,769,229,624,246,814,319,623,346,831,409,610,437,779,405,678,402,856,482,605,490,918,560,651,568
45,648,207,658,190,638,192,695,160,647,171,770,210,628,228,817,300,625,327,835,387,615,419,780,389,682,389,866,465,610,474,920,535,654,547
46,655,215,665,200,642,203,699,165,648,174,773,215,631,230,819,305,628,331,834,391,619,421,782,388,684,386,868,462,614,468,926,539,660,553
47,690,215,700,200,680,205,729,172,685,185,816,226,662,240,858,317,666,333,870,403,649,428,821,394,724,394,896,470,648,470,958,549,691,560
48,712,221,722,206,702,208,761,174,708,182,839,228,691,241,881,316,690,337,898,400,673,427,843,400,742,396,924,476,668,473,991,553,710,559
49,723,219,733,204,713,207,771,171,718,186,847,222,701,236,891,310,700,334,911,396,683,423,854,394,752,390,934,468,675,466,1001,545,725,553
50,726,233,735,218,713,220,768,181,715,193,844,231,697,247,888,321,695,339,904,403,683,432,853,403,750,398,935,478,671,476,998,555,725,557
51,717,248,726,233,706,235,758,202,709,211,836,250,687,264,881,335,688,355,897,420,673,445,844,419,743,416,919,494,670,496,984,573,713,574
52,695,282,705,266,682,270,736,234,684,245,815,281,666,292,856,369,671,384,875,448,653,474,820,444,722,443,896,522,648,518,968,600,696,600
53,707,288,717,274,695,277,745,245,698,257,822,292,675,302,866,379,674,391,884,461,660,478,830,454,730,448,917,540,650,521,972,618,698,611
54,719,277,731,261,708,265,759,233,707,245,833,284,687,291,874,373,687,385,889,457,668,473,835,449,736,445,913,528,654,513,977,612,702,600
55,718,289,728,276,707,277,762,244,708,250,837,291,689,294,877,381,690,389,891,467,670,475,838,455,739,446,920,541,657,510,982,624,704,605
56,722,281,732,264,709,270,759,231,702,243,833,283,684,287,873,370,684,378,883,457,664,461,833,444,734,438,898,518,653,505,965,599,694,592
57,677,291,687,279,666,281,719,248,668,254,796,293,649,294,831,380,649,384,846,464,627,471,791,452,696,446,869,534,613,508,925,611,659,598
58,642,302,652,287,629,292,675,258,625,268,751,305,601,303,788,393,604,396,798,474,582,481,747,459,651,455,808,530,567,522,875,617,612,607
59,609,291,617,278,596,281,649,248,593,253,722,292,577,295,756,382,581,390,769,463,557,475,723,453,630,448,791,529,544,518,854,609,592,602
60,613,312,623,298,601,300,652,266,599,272,721,309,576,310,757,396,577,402,766,476,556,489,721,466,625,457,788,541,544,533,850,624,588,615
61,630,299,640,286,617,289,668,254,609,262,740,300,592,295,771,390,593,393,780,465,569,478,734,457,640,451,806,533,553,520,861,612,598,605
62,654,274,667,258,639,262,694,227,630,237,767,275,617,275,801,360,614,364,809,435,594,450,760,436,663,429,820,504,584,490,883,575,626,573
63,662,302,673,288,648,290,701,253,645,259,772,295,620,291,802,379,621,389,819,460,600,475,767,449,670,443,831,523,586,515,891,602,631,601
64,658,315,667,301,643,305,693,267,634,275,759,306,615,306,795,389,614,401,806,469,591,487,755,458,660,451,818,530,574,526,877,609,619,606
65,629,314,637,301,616,304,662,270,613,278,733,306,586,306,765,395,586,399,775,473,563,485,725,458,633,452,785,526,547,526,841,602,591,605
66,640,303,651,290,625,293,677,260,616,265,744,301,598,299,775,386,595,390,784,464,573,474,733,453,639,446,803,521,556,517,853,597,596,597
67,647,286,658,274,632,276,684,242,623,247,753,284,605,282,780,369,600,373,787,446,577,458,739,436,647,430,800,502,561,493,855,574,601,579
68,639,292,650,278,622,281,675,245,610,254,735,280,589,280,764,364,587,370,772,445,562,456,722,429,628,421,779,495,542,496,836,572,582,575
69,615,305,624,292,599,294,647,259,583,263,708,294,558,291,735,382,555,385,740,460,534,470,692,435,598,431,748,505,512,510,802,579,548,587
70,613,296,623,284,595,285,646,252,577,257,703,286,557,284,728,368,552,378,735,445,529,461,688,436,593,430,743,496,510,503,795,564,549,576
71,616,266,629,252,597,255,645,226,578,230,701,260,556,264,729,344,549,355,731,419,529,438,686,413,593,409,741,468,511,484,794,538,545,553
72,595,264,607,251,578,254,630,221,561,227,683,254,539,260,709,341,532,347,710,418,511,431,666,401,576,396,721,465,486,465,770,532,521,550
73,596,254,608,240,577,244,628,208,552,218,677,246,533,248,702,329,526,338,705,403,503,421,660,391,566,387,717,457,486,464,764,523,515,538
74,582,226,596,213,565,217,617,187,542,196,663,224,523,230,690,306,510,317,691,374,488,401,645,369,552,364,700,434,461,435,742,499,500,516
75,570,222,587,209,555,212,613,181,533,185,653,219,516,220,678,295,501,307,679,371,479,390,632,367,540,360,684,429,462,432,732,494,483,507
76,580,219,595,206,564,208,622,179,543,184,663,217,524,217,684,297,506,306,688,370,484,391,638,364,548,360,693,431,468,424,737,495,492,506
77,589,218,604,205,576,207,630,178,553,183,669,214,530,214,691,296,511,303,693,370,489,386,644,363,552,358,692,423,472,422,741,491,494,502
78,592,204,608,189,577,190,634,160,555,164,672,198,531,198,692,277,515,287,693,351,490,372,644,346,553,340,694,406,468,410,738,477,497,487
79,593,192,609,179,580,180,636,150,556,153,672,192,531,188,692,273,513,280,691,349,487,363,643,342,550,333,688,403,468,403,736,472,494,480
80,599,200,614,186,583,187,641,156,560,160,678,199,537,193,698,276,516,282,697,354,492,366,647,348,554,340,698,415,475,408,738,479,492,488
81,603,195,621,181,588,180,649,151,566,152,681,199,541,195,700,274,520,286,702,355,497,369,652,350,559,342,702,412,476,405,746,479,499,487
82,607,186,625,172,593,169,650,144,569,141,682,197,543,194,703,272,522,285,700,351,496,369,652,351,560,342,698,408,478,407,745,478,502,487
83,600,181,618,164,586,161,644,138,565,135,672,196,532,192,687,276,507,281,687,357,485,369,640,347,545,337,690,420,463,413,731,476,487,488
84,594,184,611,166,579,166,633,142,548,139,654,202,518,196,675,278,493,286,672,360,467,373,625,357,533,344,671,419,447,414,713,487,469,495
85,612,179,629,162,598,163,643,148,567,144,666,210,528,200,682,294,500,291,676,378,475,376,634,363,538,350,676,430,452,412,718,495,474,497
86,689,140,705,124,675,125,714,111,636,106,729,176,588,162,737,271,557,252,730,349,521,338,686,331,593,317,728,401,501,373,763,477,515,467
87,692,144,709,124,677,127,717,113,635,103,730,180,586,166,742,274,553,255,728,355,521,341,687,342,590,325,727,411,493,383,761,486,511,472
88,694,125,707,114,683,110,711,107,664,97,742,171,598,153,751,268,561,246,743,354,527,333,696,334,600,319,742,410,505,379,771,480,515,465
89,709,135,725,116,693,117,735,106,652,96,744,176,598,162,756,276,564,251,742,358,527,343,700,340,602,323,742,416,508,385,774,485,517,471
90,708,129,721,116,696,113,722,107,655,95,737,176,594,158,749,274,562,253,743,359,529,341,694,346,598,329,736,424,501,385,771,489,518,476
91,712,131,728,121,701,116,741,114,677,103,767,185,620,164,774,294,581,253,762,371,550,343,715,347,620,330,770,426,522,393,796,496,543,475
92,749,126,760,113,737,109,763,105,695,93,781,174,636,158,794,279,601,249,784,361,567,337,733,341,639,324,786,419,541,383,813,491,559,470
93,761,114,778,97,748,97,785,89,707,78,795,162,651,148,809,267,613,244,797,357,579,329,750,335,655,319,796,412,549,372,824,489,570,470
94,792,149,809,134,780,128,821,122,743,104,832,202,683,176,847,295,643,267,793,323,607,355,787,369,694,352,820,445,598,397,858,530,607,505
95,843,178,862,162,832,156,874,159,797,138,885,242,729,211,887,345,688,299,878,432,647,388,827,418,728,396,872,491,616,419,897,581,635,541
96,863,195,883,181,850,174,896,180,816,155,911,256,750,228,910,369,713,326,895,453,671,412,848,431,750,413,896,518,637,459,929,610,654,557
97,853,187,874,173,838,166,891,177,807,154,904,257,742,228,911,367,708,331,895,452,668,416,847,430,746,413,899,514,641,459,923,592,669,560
98,873,181,893,164,860,160,912,163,829,146,931,246,766,225,937,362,737,329,928,445,701,420,882,431,780,418,945,514,673,463,976,597,703,563
99,875,171,894,154,859,150,915,156,829,145,940,238,772,222,950,354,743,330,938,445,711,421,894,428,795,417,971,514,686,468,1004,603,724,575
100,885,188,903,171,868,167,921,170,837,160,958,255,784,242,973,365,755,351,972,457,732,444,919,447,809,433,997,536,715,496,1046,623,745,591
101,873,173,890,154,855,153,907,156,825,150,945,233,775,231,968,346,753,341,967,438,729,435,915,436,809,425,981,509,705,480,1038,598,748,581
102,833,140,851,125,816,121,866,128,784,115,915,205,731,202,946,306,711,321,896,347,690,406,887,410,778,403,941,470,686,453,998,554,720,550
103,771,116,787,99,753,97,812,100,728,96,850,178,686,178,878,285,666,284,887,379,645,382,836,382,733,378,902,443,638,431,961,524,681,535
104,752,94,766,76,734,77,789,74,706,73,835,153,669,161,860,257,655,273,872,348,641,367,824,355,721,355,898,417,624,410,949,495,679,510
105,740,73,754,54,721,54,773,51,690,50,818,130,653,141,847,234,643,257,857,322,628,351,809,333,706,334,888,395,615,400,937,472,668,492
106,737,55,752,34,717,34,767,32,680,32,812,113,650,129,840,218,638,246,851,311,625,343,805,316,702,316,884,382,620,398,940,456,669,479
107,733,47,745,27,712,28,757,25,670,25,800,105,639,123,833,214,629,239,843,300,618,335,791,305,688,306,878,378,611,396,933,447,659,474
108,709,37,719,20,688,21,727,19,644,21,767,101,610,119,805,208,600,239,812,292,589,335,761,296,658,295,844,370,581,388,903,446,630,473
109,693,44,703,27,673,29,704,25,625,25,746,109,587,126,782,216,578,245,792,302,570,338,739,295,640,297,808,364,560,383,879,449,605,481
110,695,46,703,30,676,31,703,29,625,24,739,110,586,131,771,215,572,251,787,304,564,341,733,296,633,295,807,373,558,393,880,453,603,481
111,706,53,711,38,687,39,702,39,633,40,739,122,590,140,771,218,575,256,789,306,567,349,735,311,636,310,813,383,563,403,882,464,607,490
112,708,68,707,52,689,54,671,51,634,58,734,131,584,154,765,232,570,271,783,319,561,363,730,321,633,320,808,397,553,415,882,480,601,503
113,679,68,678,53,658,56,657,55,607,65,704,137,559,159,741,233,548,278,757,321,537,369,702,321,608,324,780,394,532,418,849,477,577,507
114,652,61,649,46,633,48,612,48,580,53,679,122,532,148,716,221,525,267,739,309,518,359,684,306,588,308,754,386,511,411,828,462,560,496
115,627,50,627,35,605,38,605,37,552,45,655,118,509,143,692,215,502,260,714,305,493,356,660,302,565,306,735,384,495,409,807,463,535,493
116,605,42,605,28,585,29,589,29,532,34,636,109,492,133,675,208,486,251,698,296,477,342,645,292,545,294,715,374,473,394,785,452,516,489
117,599,35,602,19,579,21,590,19,525,21,634,99,487,123,670,198,478,243,692,289,472,335,639,289,542,290,707,369,471,390,779,447,511,482
118,594,33,602,16,574,16,600,17,523,17,636,97,489,120,672,197,478,238,691,288,470,332,636,287,540,286,707,371,473,391,772,449,505,486
119,594,20,602,4,573,5,601,4,523,6,638,89,491,110,674,189,476,229,690,283,470,325,634,282,539,281,707,368,474,386,768,445,501,483
120,587,16,598,0,567,0,605,1,526,0,643,83,493,102,677,182,477,219,694,275,473,318,636,280,541,278,706,364,476,384,764,443,499,483
121,577,52,589,35,557,36,600,39,518,37,638,127,491,142,672,225,481,254,689,322,466,353,639,333,535,333,707,413,464,426,758,491,493,532
122,574,78,586,60,554,63,600,64,524,69,647,145,491,161,679,255,486,278,691,344,474,382,641,352,540,350,708,433,471,457,764,521,496,563
123,557,82,568,64,536,66,582,65,504,71,627,149,476,166,658,250,467,283,674,350,455,384,623,357,522,355,688,443,446,457,744,525,470,565
124,562,83,572,65,542,67,587,66,512,72,634,150,477,162,662,256,469,282,677,358,454,379,622,360,520,356,677,442,452,464,738,528,468,570
125,576,76,587,57,558,60,600,59,520,63,641,146,488,158,669,253,478,276,687,352,460,373,625,358,526,353,675,438,450,461,736,526,466,569
126,580,85,592,69,561,70,600,71,523,72,641,157,485,168,665,261,473,285,685,368,460,384,621,365,523,360,676,448,446,472,732,541,463,575
127,568,98,579,80,548,82,592,81,514,85,630,167,476,180,655,272,464,299,673,374,451,395,611,377,513,374,667,456,433,483,727,546,452,592
128,581,78,594,60,560,63,608,61,525,64,647,150,491,157,671,260,479,281,686,359,465,378,629,367,527,365,691,447,446,466,745,528,467,571
129,564,122,579,103,545,103,594,107,514,109,633,186,477,198,654,296,467,323,670,401,450,423,618,412,513,412,681,494,427,508,732,575,452,621
130,548,142,562,125,529,126,581,127,500,131,622,208,464,221,643,317,454,344,658,422,435,445,606,427,502,423,676,506,416,531,728,597,450,639
131,530,159,544,141,510,143,562,142,481,147,606,223,448,239,631,336,436,368,646,436,421,470,593,444,489,442,659,524,401,550,717,622,436,655
132,518,167,532,147,499,150,552,148,471,156,597,232,437,246,625,346,428,375,642,450,410,478,588,456,480,452,652,534,393,565,717,629,433,649
133,510,172,524,151,488,154,543,152,459,157,587,235,427,250,613,343,418,377,634,452,401,486,575,461,467,456,646,545,373,565,708,629,420,657
134,507,147,519,127,485,130,539,128,458,133,591,203,428,219,617,313,420,348,633,413,403,448,577,442,471,442,658,503,370,531,695,590,408,631
135,517,85,531,65,496,66,555,69,466,72,596,157,434,162,619,268,426,291,634,368,402,402,577,385,479,386,639,450,385,472,690,530,414,571
136,517,79,530,56,495,58,546,55,462,60,596,140,429,154,621,258,422,285,634,357,406,385,580,369,476,367,644,448,382,467,692,522,417,558
137,567,42,582,24,544,26,601,25,512,28,646,111,479,124,673,226,475,246,687,339,451,355,629,348,522,348,685,413,439,438,743,497,475,532
138,606,53,621,32,584,32,639,28,549,30,691,120,521,132,726,240,511,262,744,346,492,366,671,362,565,356,744,432,478,442,789,508,517,537
139,622,52,639,31,599,32,660,28,565,30,700,121,534,132,726,242,524,264,740,346,504,371,678,360,574,356,737,430,482,445,793,511,510,540
140,591,48,606,26,567,27,624,24,530,27,671,118,501,124,693,227,490,254,701,343,468,368,647,352,540,351,711,427,441,437,755,501,477,536
141,566,38,581,16,545,20,596,14,509,23,648,107,476,115,670,226,468,250,688,335,454,365,627,344,521,345,697,418,432,443,748,497,476,532
142,596,43,612,21,574,24,633,14,538,20,680,105,514,117,710,225,505,254,725,327,487,361,665,343,557,342,733,415,473,430,785,490,513,525
143,584,33,600,10,563,14,619,3,528,10,669,92,499,110,694,213,491,245,710,318,475,351,653,331,545,331,718,395,455,429,774,474,499,513
144,561,34,577,10,537,13,601,3,502,10,648,99,477,115,677,215,472,250,694,322,458,356,636,335,526,334,705,413,433,436,758,486,482,523
145,579,41,594,20,556,21,618,12,524,14,671,101,495,112,712,216,482,249,726,326,479,354,662,334,551,337,729,399,475,423,791,479,523,519
146,591,92,606,70,568,73,625,61,538,71,675,144,506,162,704,263,503,287,721,362,486,398,661,368,556,365,733,431,465,467,790,519,506,565
147,572,83,586,61,549,64,605,52,514,57,654,140,488,153,684,251,479,275,700,352,466,388,640,357,535,357,714,431,450,456,769,504,497,543
148,541,78,556,58,520,60,578,51,487,51,625,136,460,151,657,243,448,273,669,348,435,378,612,351,508,352,679,417,425,441,741,491,477,527
149,485,115,497,95,463,98,510,79,423,85,562,159,397,177,596,269,397,300,611,364,382,408,558,377,452,378,625,438,356,472,686,514,408,563
150,460,110,473,89,438,94,492,74,403,78,537,157,374,172,574,262,369,293,594,358,356,401,532,371,428,372,605,446,336,469,661,508,394,551
151,435,121,448,101,412,103,463,82,372,85,509,163,343,179,543,267,343,303,567,357,333,408,512,368,405,367,586,446,314,475,643,506,373,557
152,450,119,462,96,430,102,473,75,390,82,523,154,360,173,560,264,359,293,584,350,350,399,528,358,421,363,599,424,343,471,661,499,399,553
153,454,126,465,103,432,108,472,82,390,91,524,159,363,180,562,261,369,298,588,350,361,402,532,357,429,363,601,419,347,473,669,492,405,551
154,422,118,433,95,400,102,444,78,360,87,494,153,331,178,536,254,338,299,563,344,334,400,512,350,407,359,583,420,329,458,638,483,376,545
155,416,103,429,81,394,85,442,62,351,68,487,136,327,161,530,231,333,279,554,323,334,383,503,333,403,341,584,396,322,450,645,463,383,520
156,428,102,439,79,404,85,450,50,364,65,502,126,340,151,541,222,344,267,571,309,345,369,516,319,414,328,591,384,342,438,660,451,402,507
157,441,93,452,70,417,77,461,39,374,56,513,115,353,141,553,210,356,253,583,295,361,353,530,302,430,313,608,370,363,420,670,430,417,492
158,429,57,443,36,408,39,456,15,367,21,507,82,349,115,550,174,357,227,580,267,363,327,529,269,431,284,606,336,362,392,668,399,425,458
159,427,40,440,17,404,24,459,-6,364,2,507,66,347,98,553,155,354,206,584,243,369,310,531,249,430,265,612,314,381,373,673,379,429,445
160,430,28,444,7,407,13,457,-9,363,-4,506,51,350,91,558,141,359,195,589,233,371,299,535,236,442,252,617,313,392,359,688,380,434,432
161,469,18,479,-6,444,4,485,-27,402,-4,548,43,386,77,598,135,401,186,625,232,408,289,576,232,476,246,653,306,431,351,725,359,469,430
162,496,31,508,9,472,15,521,-3,433,8,576,53,419,90,627,150,435,195,653,235,437,297,601,238,505,251,671,297,448,351,757,366,495,426
163,521,62,536,39,499,46,553,21,458,31,600,91,450,121,649,175,457,222,675,262,466,323,623,266,531,283,697,324,481,376,767,388,521,451
164,551,93,564,72,530,78,576,55,491,66,624,121,478,148,669,202,482,250,697,292,484,346,652,292,555,309,719,362,511,410,783,416,537,486
165,593,118,605,101,573,104,630,87,545,91,678,147,533,172,720,224,527,273,741,310,523,364,693,320,596,330,772,383,534,413,836,442,577,485
166,639,152,653,130,620,136,676,118,590,127,719,183,574,207,761,269,570,299,780,355,565,392,734,355,637,364,778,406,594,454,857,475,610,523
167,641,196,654,177,622,182,675,166,598,173,729,223,577,245,762,311,574,343,784,385,573,432,735,391,637,394,804,454,560,482,869,525,608,553
168,646,192,659,171,627,176,683,162,602,168,734,221,586,244,773,309,583,338,791,387,578,426,739,387,645,390,809,450,567,471,876,520,616,546
169,648,200,662,180,630,184,683,168,606,178,736,226,586,248,770,314,586,343,790,393,576,432,741,395,644,396,806,456,561,478,871,526,610,553
170,626,194,640,175,606,178,665,163,581,170,713,220,566,244,750,302,567,340,768,385,556,427,721,387,628,391,788,462,555,467,840,519,587,549
171,600,201,614,181,582,186,634,172,557,181,689,229,540,252,725,313,541,345,749,397,534,434,699,403,603,408,764,466,525,486,823,531,566,563
172,603,254,619,233,586,236,643,225,564,230,692,274,543,299,731,368,542,393,760,462,536,489,706,450,609,457,785,539,530,539,782,534,568,629
173,641,283,657,265,623,269,682,257,602,260,734,314,583,333,776,392,579,430,796,483,573,523,744,489,643,495,818,553,600,581,882,624,623,620
174,671,275,685,255,652,260,710,248,634,255,769,305,613,334,817,400,616,443,826,492,612,530,788,488,679,489,851,568,614,562,844,550,621,566
175,755,252,769,232,736,238,794,226,718,238,855,287,696,308,895,371,698,406,917,465,694,503,869,471,767,481,944,546,703,570,1010,621,747,649
176,754,254,766,234,734,239,792,226,715,240,853,284,699,310,896,366,698,405,924,456,700,502,870,466,769,470,951,533,682,553,1020,611,742,633
177,745,239,758,218,725,223,786,211,705,221,846,271,691,298,888,354,693,394,913,445,689,486,861,446,763,456,935,516,689,530,1000,588,732,616
178,705,200,717,181,687,186,741,172,668,179,796,222,644,256,851,320,641,352,875,407,644,447,833,402,728,415,903,484,652,477,891,468,688,553
179,646,133,659,117,627,121,686,105,613,112,744,161,594,190,800,246,595,286,822,330,593,383,771,335,674,346,846,403,605,419,901,461,646,510
180,624,88,635,68,604,76,659,59,582,76,715,119,571,151,769,210,572,247,798,297,576,342,745,304,644,318,815,374,595,396,869,422,626,478
181,574,57,587,35,554,42,614,29,533,40,675,98,530,132,731,181,523,236,746,271,531,331,702,279,603,289,795,358,540,367,833,400,568,445
182,539,41,550,21,520,26,578,7,498,19,639,73,494,108,691,159,505,209,718,245,507,308,665,257,569,267,749,328,504,363,802,380,557,434
183,527,21,539,1,505,7,569,-9,483,2,631,61,478,97,680,143,487,196,706,238,493,297,656,237,560,251,733,316,499,352,790,372,546,425
184,480,7,492,-12,458,-5,515,-22,431,-10,583,39,420,80,635,129,424,184,655,222,437,283,607,219,506,230,692,300,440,329,730,354,485,410
185,445,-11,460,-26,428,-25,492,-31,414,-22,559,15,397,51,610,107,413,162,638,204,422,265,583,204,485,214,666,284,418,323,724,340,472,397
186,447,-17,463,-35,430,-35,479,-40,404,-36,541,-1,378,34,591,89,397,149,622,186,406,251,569,192,470,203,646,265,402,310,708,322,463,382
187,439,-13,452,-36,421,-28,469,-35,389,-27,533,0,370,40,585,91,389,152,614,187,397,253,561,192,463,205,639,260,395,309,702,327,458,386
188,438,1,451,-18,418,-11,477,-22,397,-10,550,24,389,65,600,115,404,172,630,207,411,275,576,214,477,228,650,282,419,342,719,350,471,417
189,431,16,444,-2,410,1,472,-11,393,0,546,53,391,89,595,141,403,199,623,234,409,299,571,244,471,257,645,311,412,363,713,374,467,444
190,455,36,470,14,436,19,501,1,419,15,573,80,414,112,623,172,430,221,649,263,432,327,595,273,495,284,670,341,432,391,733,407,485,472
191,479,62,491,39,457,48,518,23,435,43,585,103,437,134,637,192,440,243,667,279,445,340,610,289,515,299,683,355,454,402,753,422,502,484
192,472,78,483,58,451,64,511,40,432,56,581,116,431,150,633,205,440,262,661,292,443,360,609,302,511,311,681,372,445,418,749,439,495,498
193,493,91,505,71,471,78,531,60,450,75,600,128,448,163,649,220,451,270,678,308,457,370,621,316,524,323,691,383,455,434,766,454,507,516
194,499,108,511,86,477,95,539,74,456,95,606,148,456,180,655,237,461,284,682,324,461,383,626,331,527,337,693,400,456,446,772,476,508,532
195,492,120,504,99,471,104,533,87,454,100,603,155,448,187,651,248,454,301,676,341,454,397,622,346,521,352,694,418,445,462,762,495,495,546
196,496,137,508,114,475,121,536,100,458,118,609,166,454,196,653,261,460,308,681,353,459,407,625,361,522,363,692,432,448,473,765,510,498,555
197,509,141,523,119,491,129,557,105,481,127,630,177,477,210,682,273,485,324,705,368,481,423,651,373,555,381,731,445,482,475,790,523,528,568
198,535,162,548,142,516,147,583,125,508,143,655,198,503,228,708,289,511,342,734,387,505,442,674,394,574,400,746,466,500,497,812,549,553,590
